l3wr parametrization.
-0.00764046 -0.0248753 -0.00764046
-0.0284105 -0.0285065 -0.0284105
-0.00764046 -0.0248753 -0.00764046
-0.0284105 -0.0285065 -0.0284105
-0.00764046 -0.0248753 -0.00764046
-0.0284105 -0.0285065 -0.0284105
-0.00750458 -0.0247395 -0.00750458
-0.0282746 -0.0283707 -0.0282746
-0.00750458 -0.0247395 -0.00750458
-0.0282746 -0.0283707 -0.0282746
-0.00750458 -0.0247395 -0.00750458
-0.0282746 -0.0283707 -0.0282746
-0.00750458 -0.0247395 -0.00750458
-0.0282746 -0.0283707 -0.0282746
-0.00750453 -0.0247394 -0.00750453
-0.0282745 -0.0283706 -0.0282745
-0.00750463 -0.0247395 -0.00750463
-0.0282746 -0.0283707 -0.0282746
-0.00750458 -0.0247395 -0.00750458
-0.0282746 -0.0283707 -0.0282746
-0.00750458 -0.0247395 -0.00750458
-0.0282746 -0.0283707 -0.0282746
-0.00750458 -0.0247395 -0.00750458
-0.0282746 -0.0283707 -0.0282746
-0.00750458 -0.0247395 -0.00750458
-0.0282746 -0.0283707 -0.0282746
-0.00750458 -0.0247395 -0.00750458
-0.0282746 -0.0283707 -0.0282746
-0.00750458 -0.0247395 -0.00750458
-0.0282746 -0.0283707 -0.0282746
-0.00750458 -0.0247395 -0.00750458
-0.0282746 -0.0283707 -0.0282746
-0.00750458 -0.0247395 -0.00750458
-0.0282746 -0.0283707 -0.0282746
-0.00751591 -0.0247508 -0.00751591
-0.0282859 -0.028382 -0.0282859
-0.00751591 -0.0247508 -0.00751591
-0.0282859 -0.028382 -0.0282859
-0.00751591 -0.0247508 -0.00751591
-0.0282859 -0.028382 -0.0282859
-0.00751591 -0.0247508 -0.00751591
-0.0282859 -0.028382 -0.0282859
-0.00751586 -0.0247507 -0.00751586
-0.0282859 -0.0283819 -0.0282859
-0.00751596 -0.0247508 -0.00751596
-0.028286 -0.028382 -0.028286
-0.00751591 -0.0247508 -0.00751591
-0.0282859 -0.028382 -0.0282859
-0.00751591 -0.0247508 -0.00751591
-0.0282859 -0.028382 -0.0282859
-0.00751591 -0.0247508 -0.00751591
-0.0282859 -0.028382 -0.0282859
-0.00751591 -0.0247508 -0.00751591
-0.0282859 -0.028382 -0.0282859
-0.00751591 -0.0247508 -0.00751591
-0.0282859 -0.028382 -0.0282859
-0.00751591 -0.0247508 -0.00751591
-0.0282859 -0.028382 -0.0282859
-0.00751591 -0.0247508 -0.00751591
-0.0282859 -0.028382 -0.0282859
-0.00751591 -0.0247508 -0.00751591
-0.0282859 -0.028382 -0.0282859
-0.00751591 -0.0247508 -0.00751591
-0.0282859 -0.028382 -0.0282859
-0.00751591 -0.0247508 -0.00751591
-0.0282859 -0.028382 -0.0282859
-0.00751591 -0.0247508 -0.00751591
-0.0282859 -0.028382 -0.0282859
-0.00751591 -0.0247508 -0.00751591
-0.0282859 -0.028382 -0.0282859
-0.00751586 -0.0247507 -0.00751586
-0.0282859 -0.0283819 -0.0282859
-0.00751595 -0.0247508 -0.00751595
-0.028286 -0.028382 -0.028286
-0.00751591 -0.0247508 -0.00751591
-0.0282859 -0.028382 -0.0282859
-0.00751591 -0.0247508 -0.00751591
-0.0282859 -0.028382 -0.0282859
-0.00751591 -0.0247508 -0.00751591
-0.0282859 -0.028382 -0.0282859
-0.00751591 -0.0247508 -0.00751591
-0.0282859 -0.028382 -0.0282859
-0.00751591 -0.0247508 -0.00751591
-0.0282859 -0.028382 -0.0282859
-0.00751591 -0.0247508 -0.00751591
-0.0282859 -0.028382 -0.0282859
-0.00751591 -0.0247508 -0.00751591
-0.0282859 -0.028382 -0.0282859
-0.00751591 -0.0247508 -0.00751591
-0.0282859 -0.028382 -0.0282859
Ceres Solver Report: Iterations: 4, Initial cost: 1.913795e-09, Final cost: 3.199800e-27, Termination: CONVERGENCE
rhob= 0.6
1.39695 0.156511 0.0895493 0.0840055 -0.00670341 -0.00490861---> 1.38902 0.156908 0.0891738 0.0831612 -0.00675721 -0.00467973

-0.00751591 -0.0247508 -0.00751591
-0.0282859 -0.028382 -0.0282859
-0.00751591 -0.0247508 -0.00751591
-0.0282859 -0.028382 -0.0282859
-0.00751591 -0.0247508 -0.00751591
-0.0282859 -0.028382 -0.0282859
-0.00751591 -0.0247508 -0.00751591
-0.0282859 -0.028382 -0.0282859
-0.00751586 -0.0247507 -0.00751586
-0.0282859 -0.0283819 -0.0282859
-0.00751595 -0.0247508 -0.00751595
-0.028286 -0.028382 -0.028286
-0.00751591 -0.0247508 -0.00751591
-0.0282859 -0.028382 -0.0282859
-0.00751591 -0.0247508 -0.00751591
-0.0282859 -0.028382 -0.0282859
-0.00751591 -0.0247508 -0.00751591
-0.0282859 -0.028382 -0.0282859
-0.00751591 -0.0247508 -0.00751591
-0.0282859 -0.028382 -0.0282859
-0.00751591 -0.0247508 -0.00751591
-0.0282859 -0.028382 -0.0282859
-0.00751591 -0.0247508 -0.00751591
-0.0282859 -0.028382 -0.0282859
-0.00751591 -0.0247508 -0.00751591
-0.0282859 -0.028382 -0.0282859
-0.00751591 -0.0247508 -0.00751591
-0.0282859 -0.028382 -0.0282859
-0.00738548 -0.0246204 -0.00738548
-0.0281555 -0.0282516 -0.0281555
-0.00738548 -0.0246204 -0.00738548
-0.0281555 -0.0282516 -0.0281555
-0.00738548 -0.0246204 -0.00738548
-0.0281555 -0.0282516 -0.0281555
-0.00738548 -0.0246204 -0.00738548
-0.0281555 -0.0282516 -0.0281555
-0.00738543 -0.0246203 -0.00738543
-0.0281554 -0.0282515 -0.0281554
-0.00738553 -0.0246204 -0.00738553
-0.0281555 -0.0282516 -0.0281555
-0.00738548 -0.0246204 -0.00738548
-0.0281555 -0.0282516 -0.0281555
-0.00738548 -0.0246204 -0.00738548
-0.0281555 -0.0282516 -0.0281555
-0.00738548 -0.0246204 -0.00738548
-0.0281555 -0.0282516 -0.0281555
-0.00738548 -0.0246204 -0.00738548
-0.0281555 -0.0282516 -0.0281555
-0.00738548 -0.0246204 -0.00738548
-0.0281555 -0.0282516 -0.0281555
-0.00738548 -0.0246204 -0.00738548
-0.0281555 -0.0282516 -0.0281555
-0.00738548 -0.0246204 -0.00738548
-0.0281555 -0.0282516 -0.0281555
-0.00738548 -0.0246204 -0.00738548
-0.0281555 -0.0282516 -0.0281555
-0.00738181 -0.0246167 -0.00738181
-0.0281518 -0.0282479 -0.0281518
-0.00738181 -0.0246167 -0.00738181
-0.0281518 -0.0282479 -0.0281518
-0.00738181 -0.0246167 -0.00738181
-0.0281518 -0.0282479 -0.0281518
-0.00738181 -0.0246167 -0.00738181
-0.0281518 -0.0282479 -0.0281518
-0.00738176 -0.0246166 -0.00738176
-0.0281518 -0.0282478 -0.0281518
-0.00738186 -0.0246167 -0.00738186
-0.0281519 -0.0282479 -0.0281519
-0.00738181 -0.0246167 -0.00738181
-0.0281518 -0.0282479 -0.0281518
-0.00738181 -0.0246167 -0.00738181
-0.0281518 -0.0282479 -0.0281518
-0.00738181 -0.0246167 -0.00738181
-0.0281518 -0.0282479 -0.0281518
-0.00738181 -0.0246167 -0.00738181
-0.0281518 -0.0282479 -0.0281518
-0.00738181 -0.0246167 -0.00738181
-0.0281518 -0.0282479 -0.0281518
-0.00738181 -0.0246167 -0.00738181
-0.0281518 -0.0282479 -0.0281518
-0.00738181 -0.0246167 -0.00738181
-0.0281518 -0.0282479 -0.0281518
-0.00738181 -0.0246167 -0.00738181
-0.0281518 -0.0282479 -0.0281518
-0.00738181 -0.0246167 -0.00738181
-0.0281518 -0.0282479 -0.0281518
Ceres Solver Report: Iterations: 3, Initial cost: 1.913814e-09, Final cost: 5.407687e-19, Termination: CONVERGENCE
rhob= 0.593333
1.38902 0.156908 0.0891738 0.0831612 -0.00675721 -0.00467973---> 1.38114 0.157335 0.0887885 0.082315 -0.00681119 -0.00445301

-0.00738181 -0.0246167 -0.00738181
-0.0281518 -0.0282479 -0.0281518
-0.00738181 -0.0246167 -0.00738181
-0.0281518 -0.0282479 -0.0281518
-0.00738181 -0.0246167 -0.00738181
-0.0281518 -0.0282479 -0.0281518
-0.00738181 -0.0246167 -0.00738181
-0.0281518 -0.0282479 -0.0281518
-0.00738176 -0.0246166 -0.00738176
-0.0281518 -0.0282478 -0.0281518
-0.00738186 -0.0246167 -0.00738186
-0.0281519 -0.0282479 -0.0281519
-0.00738181 -0.0246167 -0.00738181
-0.0281518 -0.0282479 -0.0281518
-0.00738181 -0.0246167 -0.00738181
-0.0281518 -0.0282479 -0.0281518
-0.00738181 -0.0246167 -0.00738181
-0.0281518 -0.0282479 -0.0281518
-0.00738181 -0.0246167 -0.00738181
-0.0281518 -0.0282479 -0.0281518
-0.00738181 -0.0246167 -0.00738181
-0.0281518 -0.0282479 -0.0281518
-0.00738181 -0.0246167 -0.00738181
-0.0281518 -0.0282479 -0.0281518
-0.00738181 -0.0246167 -0.00738181
-0.0281518 -0.0282479 -0.0281518
-0.00738181 -0.0246167 -0.00738181
-0.0281518 -0.0282479 -0.0281518
-0.00724369 -0.0244786 -0.00724369
-0.0280137 -0.0281098 -0.0280137
-0.00724369 -0.0244786 -0.00724369
-0.0280137 -0.0281098 -0.0280137
-0.00724369 -0.0244786 -0.00724369
-0.0280137 -0.0281098 -0.0280137
-0.00724369 -0.0244786 -0.00724369
-0.0280137 -0.0281098 -0.0280137
-0.00724364 -0.0244785 -0.00724364
-0.0280136 -0.0281097 -0.0280136
-0.00724374 -0.0244786 -0.00724374
-0.0280137 -0.0281098 -0.0280137
-0.00724369 -0.0244786 -0.00724369
-0.0280137 -0.0281098 -0.0280137
-0.00724369 -0.0244786 -0.00724369
-0.0280137 -0.0281098 -0.0280137
-0.00724369 -0.0244786 -0.00724369
-0.0280137 -0.0281098 -0.0280137
-0.00724369 -0.0244786 -0.00724369
-0.0280137 -0.0281098 -0.0280137
-0.00724369 -0.0244786 -0.00724369
-0.0280137 -0.0281098 -0.0280137
-0.00724369 -0.0244786 -0.00724369
-0.0280137 -0.0281098 -0.0280137
-0.00724369 -0.0244786 -0.00724369
-0.0280137 -0.0281098 -0.0280137
-0.00724369 -0.0244786 -0.00724369
-0.0280137 -0.0281098 -0.0280137
-0.00723984 -0.0244747 -0.00723984
-0.0280098 -0.0281059 -0.0280098
-0.00723984 -0.0244747 -0.00723984
-0.0280098 -0.0281059 -0.0280098
-0.00723984 -0.0244747 -0.00723984
-0.0280098 -0.0281059 -0.0280098
-0.00723984 -0.0244747 -0.00723984
-0.0280098 -0.0281059 -0.0280098
-0.00723979 -0.0244747 -0.00723979
-0.0280098 -0.0281059 -0.0280098
-0.00723989 -0.0244748 -0.00723989
-0.0280099 -0.028106 -0.0280099
-0.00723984 -0.0244747 -0.00723984
-0.0280098 -0.0281059 -0.0280098
-0.00723984 -0.0244747 -0.00723984
-0.0280098 -0.0281059 -0.0280098
-0.00723984 -0.0244747 -0.00723984
-0.0280098 -0.0281059 -0.0280098
-0.00723984 -0.0244747 -0.00723984
-0.0280098 -0.0281059 -0.0280098
-0.00723984 -0.0244747 -0.00723984
-0.0280098 -0.0281059 -0.0280098
-0.00723984 -0.0244747 -0.00723984
-0.0280098 -0.0281059 -0.0280098
-0.00723984 -0.0244747 -0.00723984
-0.0280098 -0.0281059 -0.0280098
-0.00723984 -0.0244747 -0.00723984
-0.0280098 -0.0281059 -0.0280098
-0.00723984 -0.0244747 -0.00723984
-0.0280098 -0.0281059 -0.0280098
Ceres Solver Report: Iterations: 3, Initial cost: 1.913810e-09, Final cost: 9.844195e-19, Termination: CONVERGENCE
rhob= 0.586667
1.38114 0.157335 0.0887885 0.082315 -0.00681119 -0.00445301---> 1.37332 0.157785 0.0883928 0.0814663 -0.00686534 -0.00422878

-0.00723984 -0.0244747 -0.00723984
-0.0280098 -0.0281059 -0.0280098
-0.00723984 -0.0244747 -0.00723984
-0.0280098 -0.0281059 -0.0280098
-0.00723984 -0.0244747 -0.00723984
-0.0280098 -0.0281059 -0.0280098
-0.00723984 -0.0244747 -0.00723984
-0.0280098 -0.0281059 -0.0280098
-0.00723979 -0.0244747 -0.00723979
-0.0280098 -0.0281059 -0.0280098
-0.00723989 -0.0244748 -0.00723989
-0.0280099 -0.028106 -0.0280099
-0.00723984 -0.0244747 -0.00723984
-0.0280098 -0.0281059 -0.0280098
-0.00723984 -0.0244747 -0.00723984
-0.0280098 -0.0281059 -0.0280098
-0.00723984 -0.0244747 -0.00723984
-0.0280098 -0.0281059 -0.0280098
-0.00723984 -0.0244747 -0.00723984
-0.0280098 -0.0281059 -0.0280098
-0.00723984 -0.0244747 -0.00723984
-0.0280098 -0.0281059 -0.0280098
-0.00723984 -0.0244747 -0.00723984
-0.0280098 -0.0281059 -0.0280098
-0.00723984 -0.0244747 -0.00723984
-0.0280098 -0.0281059 -0.0280098
-0.00723984 -0.0244747 -0.00723984
-0.0280098 -0.0281059 -0.0280098
-0.00709361 -0.0243285 -0.00709361
-0.0278636 -0.0279597 -0.0278636
-0.00709361 -0.0243285 -0.00709361
-0.0278636 -0.0279597 -0.0278636
-0.00709361 -0.0243285 -0.00709361
-0.0278636 -0.0279597 -0.0278636
-0.00709361 -0.0243285 -0.00709361
-0.0278636 -0.0279597 -0.0278636
-0.00709356 -0.0243284 -0.00709356
-0.0278636 -0.0279596 -0.0278636
-0.00709366 -0.0243285 -0.00709366
-0.0278637 -0.0279597 -0.0278637
-0.00709361 -0.0243285 -0.00709361
-0.0278636 -0.0279597 -0.0278636
-0.00709361 -0.0243285 -0.00709361
-0.0278636 -0.0279597 -0.0278636
-0.00709361 -0.0243285 -0.00709361
-0.0278636 -0.0279597 -0.0278636
-0.00709361 -0.0243285 -0.00709361
-0.0278636 -0.0279597 -0.0278636
-0.00709361 -0.0243285 -0.00709361
-0.0278636 -0.0279597 -0.0278636
-0.00709361 -0.0243285 -0.00709361
-0.0278636 -0.0279597 -0.0278636
-0.00709361 -0.0243285 -0.00709361
-0.0278636 -0.0279597 -0.0278636
-0.00709361 -0.0243285 -0.00709361
-0.0278636 -0.0279597 -0.0278636
-0.00708952 -0.0243244 -0.00708952
-0.0278595 -0.0279556 -0.0278595
-0.00708952 -0.0243244 -0.00708952
-0.0278595 -0.0279556 -0.0278595
-0.00708952 -0.0243244 -0.00708952
-0.0278595 -0.0279556 -0.0278595
-0.00708952 -0.0243244 -0.00708952
-0.0278595 -0.0279556 -0.0278595
-0.00708947 -0.0243243 -0.00708947
-0.0278595 -0.0279555 -0.0278595
-0.00708957 -0.0243244 -0.00708957
-0.0278596 -0.0279556 -0.0278596
-0.00708952 -0.0243244 -0.00708952
-0.0278595 -0.0279556 -0.0278595
-0.00708952 -0.0243244 -0.00708952
-0.0278595 -0.0279556 -0.0278595
-0.00708952 -0.0243244 -0.00708952
-0.0278595 -0.0279556 -0.0278595
-0.00708952 -0.0243244 -0.00708952
-0.0278595 -0.0279556 -0.0278595
-0.00708952 -0.0243244 -0.00708952
-0.0278595 -0.0279556 -0.0278595
-0.00708952 -0.0243244 -0.00708952
-0.0278595 -0.0279556 -0.0278595
-0.00708952 -0.0243244 -0.00708952
-0.0278595 -0.0279556 -0.0278595
-0.00708952 -0.0243244 -0.00708952
-0.0278595 -0.0279556 -0.0278595
-0.00708952 -0.0243244 -0.00708952
-0.0278595 -0.0279556 -0.0278595
Ceres Solver Report: Iterations: 3, Initial cost: 1.913809e-09, Final cost: 2.096304e-18, Termination: CONVERGENCE
rhob= 0.58
1.37332 0.157785 0.0883928 0.0814663 -0.00686534 -0.00422878---> 1.36556 0.158261 0.0879861 0.080615 -0.00691962 -0.00400721

-0.00708952 -0.0243244 -0.00708952
-0.0278595 -0.0279556 -0.0278595
-0.00708952 -0.0243244 -0.00708952
-0.0278595 -0.0279556 -0.0278595
-0.00708952 -0.0243244 -0.00708952
-0.0278595 -0.0279556 -0.0278595
-0.00708952 -0.0243244 -0.00708952
-0.0278595 -0.0279556 -0.0278595
-0.00708947 -0.0243243 -0.00708947
-0.0278595 -0.0279555 -0.0278595
-0.00708957 -0.0243244 -0.00708957
-0.0278596 -0.0279556 -0.0278596
-0.00708952 -0.0243244 -0.00708952
-0.0278595 -0.0279556 -0.0278595
-0.00708952 -0.0243244 -0.00708952
-0.0278595 -0.0279556 -0.0278595
-0.00708952 -0.0243244 -0.00708952
-0.0278595 -0.0279556 -0.0278595
-0.00708952 -0.0243244 -0.00708952
-0.0278595 -0.0279556 -0.0278595
-0.00708952 -0.0243244 -0.00708952
-0.0278595 -0.0279556 -0.0278595
-0.00708952 -0.0243244 -0.00708952
-0.0278595 -0.0279556 -0.0278595
-0.00708952 -0.0243244 -0.00708952
-0.0278595 -0.0279556 -0.0278595
-0.00708952 -0.0243244 -0.00708952
-0.0278595 -0.0279556 -0.0278595
-0.00693468 -0.0241696 -0.00693468
-0.0277047 -0.0278008 -0.0277047
-0.00693468 -0.0241696 -0.00693468
-0.0277047 -0.0278008 -0.0277047
-0.00693468 -0.0241696 -0.00693468
-0.0277047 -0.0278008 -0.0277047
-0.00693468 -0.0241696 -0.00693468
-0.0277047 -0.0278008 -0.0277047
-0.00693463 -0.0241695 -0.00693463
-0.0277046 -0.0278007 -0.0277046
-0.00693473 -0.0241696 -0.00693473
-0.0277047 -0.0278008 -0.0277047
-0.00693468 -0.0241696 -0.00693468
-0.0277047 -0.0278008 -0.0277047
-0.00693468 -0.0241696 -0.00693468
-0.0277047 -0.0278008 -0.0277047
-0.00693468 -0.0241696 -0.00693468
-0.0277047 -0.0278008 -0.0277047
-0.00693468 -0.0241696 -0.00693468
-0.0277047 -0.0278008 -0.0277047
-0.00693468 -0.0241696 -0.00693468
-0.0277047 -0.0278008 -0.0277047
-0.00693468 -0.0241696 -0.00693468
-0.0277047 -0.0278008 -0.0277047
-0.00693468 -0.0241696 -0.00693468
-0.0277047 -0.0278008 -0.0277047
-0.00693468 -0.0241696 -0.00693468
-0.0277047 -0.0278008 -0.0277047
-0.0069303 -0.0241652 -0.0069303
-0.0277003 -0.0277964 -0.0277003
-0.0069303 -0.0241652 -0.0069303
-0.0277003 -0.0277964 -0.0277003
-0.0069303 -0.0241652 -0.0069303
-0.0277003 -0.0277964 -0.0277003
-0.0069303 -0.0241652 -0.0069303
-0.0277003 -0.0277964 -0.0277003
-0.00693025 -0.0241651 -0.00693025
-0.0277003 -0.0277963 -0.0277003
-0.00693035 -0.0241652 -0.00693035
-0.0277004 -0.0277964 -0.0277004
-0.0069303 -0.0241652 -0.0069303
-0.0277003 -0.0277964 -0.0277003
-0.0069303 -0.0241652 -0.0069303
-0.0277003 -0.0277964 -0.0277003
-0.0069303 -0.0241652 -0.0069303
-0.0277003 -0.0277964 -0.0277003
-0.0069303 -0.0241652 -0.0069303
-0.0277003 -0.0277964 -0.0277003
-0.0069303 -0.0241652 -0.0069303
-0.0277003 -0.0277964 -0.0277003
-0.0069303 -0.0241652 -0.0069303
-0.0277003 -0.0277964 -0.0277003
-0.0069303 -0.0241652 -0.0069303
-0.0277003 -0.0277964 -0.0277003
-0.0069303 -0.0241652 -0.0069303
-0.0277003 -0.0277964 -0.0277003
-0.0069303 -0.0241652 -0.0069303
-0.0277003 -0.0277964 -0.0277003
Ceres Solver Report: Iterations: 3, Initial cost: 1.913807e-09, Final cost: 5.416292e-18, Termination: CONVERGENCE
rhob= 0.573333
1.36556 0.158261 0.0879861 0.080615 -0.00691962 -0.00400721---> 1.35786 0.158763 0.0875678 0.0797609 -0.00697398 -0.00378848

-0.0069303 -0.0241652 -0.0069303
-0.0277003 -0.0277964 -0.0277003
-0.0069303 -0.0241652 -0.0069303
-0.0277003 -0.0277964 -0.0277003
-0.0069303 -0.0241652 -0.0069303
-0.0277003 -0.0277964 -0.0277003
-0.0069303 -0.0241652 -0.0069303
-0.0277003 -0.0277964 -0.0277003
-0.00693025 -0.0241651 -0.00693025
-0.0277003 -0.0277963 -0.0277003
-0.00693035 -0.0241652 -0.00693035
-0.0277004 -0.0277964 -0.0277004
-0.0069303 -0.0241652 -0.0069303
-0.0277003 -0.0277964 -0.0277003
-0.0069303 -0.0241652 -0.0069303
-0.0277003 -0.0277964 -0.0277003
-0.0069303 -0.0241652 -0.0069303
-0.0277003 -0.0277964 -0.0277003
-0.0069303 -0.0241652 -0.0069303
-0.0277003 -0.0277964 -0.0277003
-0.0069303 -0.0241652 -0.0069303
-0.0277003 -0.0277964 -0.0277003
-0.0069303 -0.0241652 -0.0069303
-0.0277003 -0.0277964 -0.0277003
-0.0069303 -0.0241652 -0.0069303
-0.0277003 -0.0277964 -0.0277003
-0.0069303 -0.0241652 -0.0069303
-0.0277003 -0.0277964 -0.0277003
-0.00676619 -0.0240011 -0.00676619
-0.0275362 -0.0276323 -0.0275362
-0.00676619 -0.0240011 -0.00676619
-0.0275362 -0.0276323 -0.0275362
-0.00676619 -0.0240011 -0.00676619
-0.0275362 -0.0276323 -0.0275362
-0.00676619 -0.0240011 -0.00676619
-0.0275362 -0.0276323 -0.0275362
-0.00676614 -0.024001 -0.00676614
-0.0275361 -0.0276322 -0.0275361
-0.00676624 -0.0240011 -0.00676624
-0.0275362 -0.0276323 -0.0275362
-0.00676619 -0.0240011 -0.00676619
-0.0275362 -0.0276323 -0.0275362
-0.00676619 -0.0240011 -0.00676619
-0.0275362 -0.0276323 -0.0275362
-0.00676619 -0.0240011 -0.00676619
-0.0275362 -0.0276323 -0.0275362
-0.00676619 -0.0240011 -0.00676619
-0.0275362 -0.0276323 -0.0275362
-0.00676619 -0.0240011 -0.00676619
-0.0275362 -0.0276323 -0.0275362
-0.00676619 -0.0240011 -0.00676619
-0.0275362 -0.0276323 -0.0275362
-0.00676619 -0.0240011 -0.00676619
-0.0275362 -0.0276323 -0.0275362
-0.00676619 -0.0240011 -0.00676619
-0.0275362 -0.0276323 -0.0275362
-0.00676143 -0.0239963 -0.00676143
-0.0275314 -0.0276275 -0.0275314
-0.00676143 -0.0239963 -0.00676143
-0.0275314 -0.0276275 -0.0275314
-0.00676143 -0.0239963 -0.00676143
-0.0275314 -0.0276275 -0.0275314
-0.00676143 -0.0239963 -0.00676143
-0.0275314 -0.0276275 -0.0275314
-0.00676138 -0.0239963 -0.00676138
-0.0275314 -0.0276275 -0.0275314
-0.00676148 -0.0239964 -0.00676148
-0.0275315 -0.0276276 -0.0275315
-0.00676143 -0.0239963 -0.00676143
-0.0275314 -0.0276275 -0.0275314
-0.00676143 -0.0239963 -0.00676143
-0.0275314 -0.0276275 -0.0275314
-0.00676143 -0.0239963 -0.00676143
-0.0275314 -0.0276275 -0.0275314
-0.00676143 -0.0239963 -0.00676143
-0.0275314 -0.0276275 -0.0275314
-0.00676143 -0.0239963 -0.00676143
-0.0275314 -0.0276275 -0.0275314
-0.00676143 -0.0239963 -0.00676143
-0.0275314 -0.0276275 -0.0275314
-0.00676143 -0.0239963 -0.00676143
-0.0275314 -0.0276275 -0.0275314
-0.00676143 -0.0239963 -0.00676143
-0.0275314 -0.0276275 -0.0275314
-0.00676143 -0.0239963 -0.00676143
-0.0275314 -0.0276275 -0.0275314
Ceres Solver Report: Iterations: 3, Initial cost: 1.913803e-09, Final cost: 1.779148e-17, Termination: CONVERGENCE
rhob= 0.566667
1.35786 0.158763 0.0875678 0.0797609 -0.00697398 -0.00378848---> 1.35023 0.159294 0.0871373 0.0789038 -0.00702835 -0.00357282

-0.00676143 -0.0239963 -0.00676143
-0.0275314 -0.0276275 -0.0275314
-0.00676143 -0.0239963 -0.00676143
-0.0275314 -0.0276275 -0.0275314
-0.00676143 -0.0239963 -0.00676143
-0.0275314 -0.0276275 -0.0275314
-0.00676143 -0.0239963 -0.00676143
-0.0275314 -0.0276275 -0.0275314
-0.00676138 -0.0239963 -0.00676138
-0.0275314 -0.0276275 -0.0275314
-0.00676148 -0.0239964 -0.00676148
-0.0275315 -0.0276276 -0.0275315
-0.00676143 -0.0239963 -0.00676143
-0.0275314 -0.0276275 -0.0275314
-0.00676143 -0.0239963 -0.00676143
-0.0275314 -0.0276275 -0.0275314
-0.00676143 -0.0239963 -0.00676143
-0.0275314 -0.0276275 -0.0275314
-0.00676143 -0.0239963 -0.00676143
-0.0275314 -0.0276275 -0.0275314
-0.00676143 -0.0239963 -0.00676143
-0.0275314 -0.0276275 -0.0275314
-0.00676143 -0.0239963 -0.00676143
-0.0275314 -0.0276275 -0.0275314
-0.00676143 -0.0239963 -0.00676143
-0.0275314 -0.0276275 -0.0275314
-0.00676143 -0.0239963 -0.00676143
-0.0275314 -0.0276275 -0.0275314
-0.00658719 -0.0238221 -0.00658719
-0.0273572 -0.0274533 -0.0273572
-0.00658719 -0.0238221 -0.00658719
-0.0273572 -0.0274533 -0.0273572
-0.00658719 -0.0238221 -0.00658719
-0.0273572 -0.0274533 -0.0273572
-0.00658719 -0.0238221 -0.00658719
-0.0273572 -0.0274533 -0.0273572
-0.00658714 -0.023822 -0.00658714
-0.0273571 -0.0274532 -0.0273571
-0.00658724 -0.0238221 -0.00658724
-0.0273572 -0.0274533 -0.0273572
-0.00658719 -0.0238221 -0.00658719
-0.0273572 -0.0274533 -0.0273572
-0.00658719 -0.0238221 -0.00658719
-0.0273572 -0.0274533 -0.0273572
-0.00658719 -0.0238221 -0.00658719
-0.0273572 -0.0274533 -0.0273572
-0.00658719 -0.0238221 -0.00658719
-0.0273572 -0.0274533 -0.0273572
-0.00658719 -0.0238221 -0.00658719
-0.0273572 -0.0274533 -0.0273572
-0.00658719 -0.0238221 -0.00658719
-0.0273572 -0.0274533 -0.0273572
-0.00658719 -0.0238221 -0.00658719
-0.0273572 -0.0274533 -0.0273572
-0.00658719 -0.0238221 -0.00658719
-0.0273572 -0.0274533 -0.0273572
-0.0065819 -0.0238168 -0.0065819
-0.0273519 -0.027448 -0.0273519
-0.0065819 -0.0238168 -0.0065819
-0.0273519 -0.027448 -0.0273519
-0.0065819 -0.0238168 -0.0065819
-0.0273519 -0.027448 -0.0273519
-0.0065819 -0.0238168 -0.0065819
-0.0273519 -0.027448 -0.0273519
-0.00658185 -0.0238167 -0.00658185
-0.0273519 -0.0274479 -0.0273519
-0.00658195 -0.0238168 -0.00658195
-0.027352 -0.027448 -0.027352
-0.0065819 -0.0238168 -0.0065819
-0.0273519 -0.027448 -0.0273519
-0.0065819 -0.0238168 -0.0065819
-0.0273519 -0.027448 -0.0273519
-0.0065819 -0.0238168 -0.0065819
-0.0273519 -0.027448 -0.0273519
-0.0065819 -0.0238168 -0.0065819
-0.0273519 -0.027448 -0.0273519
-0.0065819 -0.0238168 -0.0065819
-0.0273519 -0.027448 -0.0273519
-0.0065819 -0.0238168 -0.0065819
-0.0273519 -0.027448 -0.0273519
-0.0065819 -0.0238168 -0.0065819
-0.0273519 -0.027448 -0.0273519
-0.0065819 -0.0238168 -0.0065819
-0.0273519 -0.027448 -0.0273519
-0.0065819 -0.0238168 -0.0065819
-0.0273519 -0.027448 -0.0273519
-0.0065819 -0.0238168 -0.0065819
-0.0273519 -0.027448 -0.0273519
-0.0065819 -0.0238168 -0.0065819
-0.0273519 -0.027448 -0.0273519
-0.0065819 -0.0238168 -0.0065819
-0.0273519 -0.027448 -0.0273519
-0.00658184 -0.0238167 -0.00658184
-0.0273518 -0.0274479 -0.0273518
-0.00658195 -0.0238168 -0.00658195
-0.027352 -0.027448 -0.027352
-0.0065819 -0.0238168 -0.0065819
-0.0273519 -0.027448 -0.0273519
-0.0065819 -0.0238168 -0.0065819
-0.0273519 -0.027448 -0.0273519
-0.0065819 -0.0238168 -0.0065819
-0.0273519 -0.027448 -0.0273519
-0.0065819 -0.0238168 -0.0065819
-0.0273519 -0.027448 -0.0273519
-0.0065819 -0.0238168 -0.0065819
-0.0273519 -0.027448 -0.0273519
-0.0065819 -0.0238168 -0.0065819
-0.0273519 -0.027448 -0.0273519
